0 info it worked if it ends with ok
553 silly install resolved        'jest-cli': '24.8.0',
553 silly install resolved        'jest-junit': '6.4.0',
553 silly install resolved        lerna: '3.15.0',
553 silly install resolved        'lint-staged': '8.2.1',
553 silly install resolved        nyc: '14.1.1',
553 silly install resolved        prettier: '1.18.2',
553 silly install resolved        'prettier-eslint-cli': '5.0.0',
553 silly install resolved        'readable-stream': '3.4.0',
553 silly install resolved        rimraf: '2.6.3',
553 silly install resolved        'schema-utils': '1.0.0',
553 silly install resolved        'ts-jest': '24.0.2',
553 silly install resolved        'ts-node': '8.3.0',
553 silly install resolved        typedoc: '0.14.2',
553 silly install resolved        typescript: '3.5.2',
553 silly install resolved        webpack: '4.x.x',
553 silly install resolved        'webpack-dev-server': '3.7.2' },
553 silly install resolved     gitHead: '30b1b8d76f10314333fec2d43c57cb4f27ca035e',
553 silly install resolved     bugs: { url: 'https://github.com/webpack/webpack-cli/issues' },
553 silly install resolved     homepage: 'https://github.com/webpack/webpack-cli#readme',
553 silly install resolved     _id: 'webpack-cli@3.3.5',
553 silly install resolved     _nodeVersion: '12.4.0',
553 silly install resolved     _npmVersion: '6.9.0',
553 silly install resolved     dist:
553 silly install resolved      { integrity:
553 silly install resolved         'sha512-w0j/s42c5UhchwTmV/45MLQnTVwRoaUTu9fM5LuyOd/8lFoCNCELDogFoecx5NzRUndO0yD/gF2b02XKMnmAWQ==',
553 silly install resolved        shasum: 'f4d1238a66a2843d9cebf189835ea22142e72767',
553 silly install resolved        tarball:
553 silly install resolved         'https://registry.npmjs.org/webpack-cli/-/webpack-cli-3.3.5.tgz',
553 silly install resolved        fileCount: 14,
553 silly install resolved        unpackedSize: 220531,
553 silly install resolved        'npm-signature':
553 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJdD3RVCRA9TVsSAnZWagAAseUP/2EUmez0L3KUAzMJXgXe\nJnZFEpGLpk6rfaBmDRuDS0/F75Sv9dPY4QAyD+EQffr7S1RHH7PgYf82qIBq\nyFmOH0KbogGXpLDIVzn6MUdgom6kUJ3NNOgknZ7xNxEGEwSM1l4wOx6Rj6Zy\nkEk2OI9kUrcFrEMEgYbbyycrt/LlkKEJ6MW6piGFhv9Wy1rGweD9hc5Li5wa\nekfHr1pXXlUf+wZjTUxSiYzw5dHRs4NLrm2REZ+TfA4eHobfTYHgAQInpYP+\nQQGex0hS8CfB0ePdWFVp0fSFLoOu+qP5tBJ/l06ZBVdqsX89//OjR5xt7zdm\nBXAHRaWvco7GkH+2lh2asixRrtAIfU2hCQTD7MLdQrLJpcGyc0l+u4YD4RCy\nrDTuX1oQcRorg13SXr9eGhrUHGcsTK/sNJ+G3gXdKX/t9OyY+YHOYBv+9cV4\nqLefk6El6cTSxjQaPyAO+Q7ZlmcZspS3tOzxixOdQLD/joAPp8swsKNibV7B\nS23JflrXt0QsbXQty25ZIamTOLuhP07tjQgPset7R5cSmnsiZGb8XF7ZhIXU\nNvEnohUsk3vFN27bbkcbVQbgeyDHtnfTEIbjRHt+7JF79YLGFfgOTipUeC/Q\nnqQw5gnOWNATetl1SL1iBQLlH4KGwbQUfV4TVmRCWJZv6ycBLqkri2Xkp+b8\nqOvb\r\n=FZKh\r\n-----END PGP SIGNATURE-----\r\n' },
553 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
553 silly install resolved     _npmUser: { name: 'ev1stensberg', email: 'evenstensberg@gmail.com' },
553 silly install resolved     directories: {},
553 silly install resolved     _npmOperationalInternal:
553 silly install resolved      { host: 's3://npm-registry-packages',
553 silly install resolved        tmp: 'tmp/webpack-cli_3.3.5_1561293909225_0.08766981945979158' },
553 silly install resolved     _hasShrinkwrap: false,
553 silly install resolved     _shasum: 'f4d1238a66a2843d9cebf189835ea22142e72767',
553 silly install resolved     _resolved:
553 silly install resolved      'https://registry.npmjs.org/webpack-cli/-/webpack-cli-3.3.5.tgz',
553 silly install resolved     _from: 'webpack-cli@latest' } ]
554 info install webpack-cli@3.3.5 into /Users/C4Q/Desktop/wordLadder
555 info installOne webpack-cli@3.3.5
556 verbose installOne of webpack-cli to /Users/C4Q/Desktop/wordLadder not in flight; installing
557 verbose correctMkdir /Users/C4Q/.npm/_locks correctMkdir not in flight; initializing
558 verbose lock using /Users/C4Q/.npm/_locks/webpack-cli-652cd1faaf2bc48f.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli
559 silly install write writing webpack-cli 3.3.5 to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli
560 verbose unbuild node_modules/webpack-cli
561 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli is being purged from base /Users/C4Q/Desktop/wordLadder
562 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli
563 verbose tar unpack /Users/C4Q/.npm/webpack-cli/3.3.5/package.tgz
564 verbose tar unpacking to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli
565 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli is being purged
566 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli
567 silly gunzTarPerm modes [ '755', '644' ]
568 silly gunzTarPerm extractEntry package.json
569 silly gunzTarPerm extractEntry CHANGELOG.md
570 silly gunzTarPerm extractEntry LICENSE
571 silly gunzTarPerm extractEntry README.md
572 silly gunzTarPerm extractEntry bin/.eslintrc.js
573 silly gunzTarPerm extractEntry bin/cli.js
574 silly gunzTarPerm extractEntry bin/config/config-yargs.js
575 silly gunzTarPerm extractEntry bin/config/optionsSchema.json
576 silly gunzTarPerm extractEntry bin/config/webpackConfigurationSchema.json
577 silly gunzTarPerm extractEntry bin/utils/constants.js
578 silly gunzTarPerm extractEntry bin/utils/convert-argv.js
579 silly gunzTarPerm extractEntry bin/utils/errorHelpers.js
580 silly gunzTarPerm extractEntry bin/utils/prepareOptions.js
581 silly gunzTarPerm extractEntry bin/utils/prompt-command.js
582 verbose write writing to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/package.json
583 info preinstall webpack-cli@3.3.5
584 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/package.json
585 silly prepareForInstallMany adding chalk@2.4.2 from webpack-cli dependencies
586 silly prepareForInstallMany adding cross-spawn@6.0.5 from webpack-cli dependencies
587 silly prepareForInstallMany adding findup-sync@3.0.0 from webpack-cli dependencies
588 silly prepareForInstallMany adding global-modules@2.0.0 from webpack-cli dependencies
589 silly prepareForInstallMany adding import-local@2.0.0 from webpack-cli dependencies
590 silly prepareForInstallMany adding interpret@1.2.0 from webpack-cli dependencies
591 silly prepareForInstallMany adding supports-color@6.1.0 from webpack-cli dependencies
592 silly prepareForInstallMany adding v8-compile-cache@2.0.3 from webpack-cli dependencies
593 silly prepareForInstallMany adding yargs@13.2.4 from webpack-cli dependencies
594 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/package.json
595 silly cache add args [ 'chalk@2.4.2', null ]
596 verbose cache add spec chalk@2.4.2
597 silly cache add args [ 'cross-spawn@6.0.5', null ]
598 verbose cache add spec cross-spawn@6.0.5
599 silly cache add parsed spec Result {
599 silly cache add   raw: 'chalk@2.4.2',
599 silly cache add   scope: null,
599 silly cache add   name: 'chalk',
599 silly cache add   rawSpec: '2.4.2',
599 silly cache add   spec: '2.4.2',
599 silly cache add   type: 'version' }
600 silly addNamed chalk@2.4.2
601 verbose addNamed "2.4.2" is a plain semver version for chalk
602 silly mapToRegistry name chalk
603 silly mapToRegistry using default registry
604 silly mapToRegistry registry https://registry.npmjs.org/
605 silly mapToRegistry data Result {
605 silly mapToRegistry   raw: 'chalk',
605 silly mapToRegistry   scope: null,
605 silly mapToRegistry   name: 'chalk',
605 silly mapToRegistry   rawSpec: '',
605 silly mapToRegistry   spec: 'latest',
605 silly mapToRegistry   type: 'tag' }
606 silly mapToRegistry uri https://registry.npmjs.org/chalk
607 verbose addNameVersion registry:https://registry.npmjs.org/chalk not in flight; fetching
608 silly cache add parsed spec Result {
608 silly cache add   raw: 'cross-spawn@6.0.5',
608 silly cache add   scope: null,
608 silly cache add   name: 'cross-spawn',
608 silly cache add   rawSpec: '6.0.5',
608 silly cache add   spec: '6.0.5',
608 silly cache add   type: 'version' }
609 silly addNamed cross-spawn@6.0.5
610 verbose addNamed "6.0.5" is a plain semver version for cross-spawn
611 silly mapToRegistry name cross-spawn
612 silly mapToRegistry using default registry
613 silly mapToRegistry registry https://registry.npmjs.org/
614 silly mapToRegistry data Result {
614 silly mapToRegistry   raw: 'cross-spawn',
614 silly mapToRegistry   scope: null,
614 silly mapToRegistry   name: 'cross-spawn',
614 silly mapToRegistry   rawSpec: '',
614 silly mapToRegistry   spec: 'latest',
614 silly mapToRegistry   type: 'tag' }
615 silly mapToRegistry uri https://registry.npmjs.org/cross-spawn
616 verbose addNameVersion registry:https://registry.npmjs.org/cross-spawn not in flight; fetching
617 silly cache add args [ 'findup-sync@3.0.0', null ]
618 verbose cache add spec findup-sync@3.0.0
619 silly cache add parsed spec Result {
619 silly cache add   raw: 'findup-sync@3.0.0',
619 silly cache add   scope: null,
619 silly cache add   name: 'findup-sync',
619 silly cache add   rawSpec: '3.0.0',
619 silly cache add   spec: '3.0.0',
619 silly cache add   type: 'version' }
620 silly addNamed findup-sync@3.0.0
621 verbose addNamed "3.0.0" is a plain semver version for findup-sync
622 silly mapToRegistry name findup-sync
623 silly mapToRegistry using default registry
624 silly mapToRegistry registry https://registry.npmjs.org/
625 silly mapToRegistry data Result {
625 silly mapToRegistry   raw: 'findup-sync',
625 silly mapToRegistry   scope: null,
625 silly mapToRegistry   name: 'findup-sync',
625 silly mapToRegistry   rawSpec: '',
625 silly mapToRegistry   spec: 'latest',
625 silly mapToRegistry   type: 'tag' }
626 silly mapToRegistry uri https://registry.npmjs.org/findup-sync
627 verbose addNameVersion registry:https://registry.npmjs.org/findup-sync not in flight; fetching
628 silly cache add args [ 'global-modules@2.0.0', null ]
629 verbose cache add spec global-modules@2.0.0
630 silly cache add parsed spec Result {
630 silly cache add   raw: 'global-modules@2.0.0',
630 silly cache add   scope: null,
630 silly cache add   name: 'global-modules',
630 silly cache add   rawSpec: '2.0.0',
630 silly cache add   spec: '2.0.0',
630 silly cache add   type: 'version' }
631 silly addNamed global-modules@2.0.0
632 verbose addNamed "2.0.0" is a plain semver version for global-modules
633 silly mapToRegistry name global-modules
634 silly mapToRegistry using default registry
635 silly mapToRegistry registry https://registry.npmjs.org/
636 silly mapToRegistry data Result {
636 silly mapToRegistry   raw: 'global-modules',
636 silly mapToRegistry   scope: null,
636 silly mapToRegistry   name: 'global-modules',
636 silly mapToRegistry   rawSpec: '',
636 silly mapToRegistry   spec: 'latest',
636 silly mapToRegistry   type: 'tag' }
637 silly mapToRegistry uri https://registry.npmjs.org/global-modules
638 verbose addNameVersion registry:https://registry.npmjs.org/global-modules not in flight; fetching
639 silly cache add args [ 'import-local@2.0.0', null ]
640 verbose cache add spec import-local@2.0.0
641 silly cache add parsed spec Result {
641 silly cache add   raw: 'import-local@2.0.0',
641 silly cache add   scope: null,
641 silly cache add   name: 'import-local',
641 silly cache add   rawSpec: '2.0.0',
641 silly cache add   spec: '2.0.0',
641 silly cache add   type: 'version' }
642 silly addNamed import-local@2.0.0
643 verbose addNamed "2.0.0" is a plain semver version for import-local
644 silly mapToRegistry name import-local
645 silly mapToRegistry using default registry
646 silly mapToRegistry registry https://registry.npmjs.org/
647 silly mapToRegistry data Result {
647 silly mapToRegistry   raw: 'import-local',
647 silly mapToRegistry   scope: null,
647 silly mapToRegistry   name: 'import-local',
647 silly mapToRegistry   rawSpec: '',
647 silly mapToRegistry   spec: 'latest',
647 silly mapToRegistry   type: 'tag' }
648 silly mapToRegistry uri https://registry.npmjs.org/import-local
649 verbose addNameVersion registry:https://registry.npmjs.org/import-local not in flight; fetching
650 silly cache add args [ 'interpret@1.2.0', null ]
651 verbose cache add spec interpret@1.2.0
652 silly cache add parsed spec Result {
652 silly cache add   raw: 'interpret@1.2.0',
652 silly cache add   scope: null,
652 silly cache add   name: 'interpret',
652 silly cache add   rawSpec: '1.2.0',
652 silly cache add   spec: '1.2.0',
652 silly cache add   type: 'version' }
653 silly addNamed interpret@1.2.0
654 verbose addNamed "1.2.0" is a plain semver version for interpret
655 silly mapToRegistry name interpret
656 silly mapToRegistry using default registry
657 silly mapToRegistry registry https://registry.npmjs.org/
658 silly mapToRegistry data Result {
658 silly mapToRegistry   raw: 'interpret',
658 silly mapToRegistry   scope: null,
658 silly mapToRegistry   name: 'interpret',
658 silly mapToRegistry   rawSpec: '',
658 silly mapToRegistry   spec: 'latest',
658 silly mapToRegistry   type: 'tag' }
659 silly mapToRegistry uri https://registry.npmjs.org/interpret
660 verbose addNameVersion registry:https://registry.npmjs.org/interpret not in flight; fetching
661 silly cache add args [ 'supports-color@6.1.0', null ]
662 verbose cache add spec supports-color@6.1.0
663 silly cache add parsed spec Result {
663 silly cache add   raw: 'supports-color@6.1.0',
663 silly cache add   scope: null,
663 silly cache add   name: 'supports-color',
663 silly cache add   rawSpec: '6.1.0',
663 silly cache add   spec: '6.1.0',
663 silly cache add   type: 'version' }
664 silly addNamed supports-color@6.1.0
665 verbose addNamed "6.1.0" is a plain semver version for supports-color
666 silly mapToRegistry name supports-color
667 silly mapToRegistry using default registry
668 silly mapToRegistry registry https://registry.npmjs.org/
669 silly mapToRegistry data Result {
669 silly mapToRegistry   raw: 'supports-color',
669 silly mapToRegistry   scope: null,
669 silly mapToRegistry   name: 'supports-color',
669 silly mapToRegistry   rawSpec: '',
669 silly mapToRegistry   spec: 'latest',
669 silly mapToRegistry   type: 'tag' }
670 silly mapToRegistry uri https://registry.npmjs.org/supports-color
671 verbose addNameVersion registry:https://registry.npmjs.org/supports-color not in flight; fetching
672 silly cache add args [ 'v8-compile-cache@2.0.3', null ]
673 verbose cache add spec v8-compile-cache@2.0.3
674 silly cache add parsed spec Result {
674 silly cache add   raw: 'v8-compile-cache@2.0.3',
674 silly cache add   scope: null,
674 silly cache add   name: 'v8-compile-cache',
674 silly cache add   rawSpec: '2.0.3',
674 silly cache add   spec: '2.0.3',
674 silly cache add   type: 'version' }
675 silly addNamed v8-compile-cache@2.0.3
676 verbose addNamed "2.0.3" is a plain semver version for v8-compile-cache
677 silly mapToRegistry name v8-compile-cache
678 silly mapToRegistry using default registry
679 silly mapToRegistry registry https://registry.npmjs.org/
680 silly mapToRegistry data Result {
680 silly mapToRegistry   raw: 'v8-compile-cache',
680 silly mapToRegistry   scope: null,
680 silly mapToRegistry   name: 'v8-compile-cache',
680 silly mapToRegistry   rawSpec: '',
680 silly mapToRegistry   spec: 'latest',
680 silly mapToRegistry   type: 'tag' }
681 silly mapToRegistry uri https://registry.npmjs.org/v8-compile-cache
682 verbose addNameVersion registry:https://registry.npmjs.org/v8-compile-cache not in flight; fetching
683 silly cache add args [ 'yargs@13.2.4', null ]
684 verbose cache add spec yargs@13.2.4
685 silly cache add parsed spec Result {
685 silly cache add   raw: 'yargs@13.2.4',
685 silly cache add   scope: null,
685 silly cache add   name: 'yargs',
685 silly cache add   rawSpec: '13.2.4',
685 silly cache add   spec: '13.2.4',
685 silly cache add   type: 'version' }
686 silly addNamed yargs@13.2.4
687 verbose addNamed "13.2.4" is a plain semver version for yargs
688 silly mapToRegistry name yargs
689 silly mapToRegistry using default registry
690 silly mapToRegistry registry https://registry.npmjs.org/
691 silly mapToRegistry data Result {
691 silly mapToRegistry   raw: 'yargs',
691 silly mapToRegistry   scope: null,
691 silly mapToRegistry   name: 'yargs',
691 silly mapToRegistry   rawSpec: '',
691 silly mapToRegistry   spec: 'latest',
691 silly mapToRegistry   type: 'tag' }
692 silly mapToRegistry uri https://registry.npmjs.org/yargs
693 verbose addNameVersion registry:https://registry.npmjs.org/yargs not in flight; fetching
694 verbose request uri https://registry.npmjs.org/chalk
695 verbose request no auth needed
696 info attempt registry request try #1 at 12:33:06 PM
697 http request GET https://registry.npmjs.org/chalk
698 verbose request uri https://registry.npmjs.org/cross-spawn
699 verbose request no auth needed
700 info attempt registry request try #1 at 12:33:06 PM
701 http request GET https://registry.npmjs.org/cross-spawn
702 verbose request uri https://registry.npmjs.org/findup-sync
703 verbose request no auth needed
704 info attempt registry request try #1 at 12:33:06 PM
705 http request GET https://registry.npmjs.org/findup-sync
706 verbose request uri https://registry.npmjs.org/global-modules
707 verbose request no auth needed
708 info attempt registry request try #1 at 12:33:06 PM
709 http request GET https://registry.npmjs.org/global-modules
710 verbose request uri https://registry.npmjs.org/import-local
711 verbose request no auth needed
712 info attempt registry request try #1 at 12:33:06 PM
713 http request GET https://registry.npmjs.org/import-local
714 verbose request uri https://registry.npmjs.org/interpret
715 verbose request no auth needed
716 info attempt registry request try #1 at 12:33:06 PM
717 http request GET https://registry.npmjs.org/interpret
718 verbose request uri https://registry.npmjs.org/supports-color
719 verbose request no auth needed
720 info attempt registry request try #1 at 12:33:06 PM
721 http request GET https://registry.npmjs.org/supports-color
722 verbose request uri https://registry.npmjs.org/v8-compile-cache
723 verbose request no auth needed
724 info attempt registry request try #1 at 12:33:06 PM
725 http request GET https://registry.npmjs.org/v8-compile-cache
726 verbose request uri https://registry.npmjs.org/yargs
727 verbose request no auth needed
728 info attempt registry request try #1 at 12:33:06 PM
729 http request GET https://registry.npmjs.org/yargs
730 http 200 https://registry.npmjs.org/chalk
731 verbose headers { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
731 verbose headers   'content-type': 'application/json',
731 verbose headers   'transfer-encoding': 'chunked',
731 verbose headers   connection: 'keep-alive',
731 verbose headers   'set-cookie':
731 verbose headers    [ '__cfduid=d5e30fe483393bc70df1bc60fc8a4468c1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
731 verbose headers   'cf-cache-status': 'HIT',
731 verbose headers   'cache-control': 'max-age=300',
731 verbose headers   'cf-ray': '4ee10f814e77c5c8-EWR',
731 verbose headers   age: '5049',
731 verbose headers   etag: 'W/"57b0c57e0f1946126bd3a7061ddf30b7"',
731 verbose headers   'expect-ct':
731 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
731 verbose headers   'last-modified': 'Tue, 30 Apr 2019 02:24:40 GMT',
731 verbose headers   vary: 'accept-encoding, accept',
731 verbose headers   'x-amz-meta-rev': '1138-32ba671323684c7d50db04a12f6886c4',
731 verbose headers   server: 'cloudflare',
731 verbose headers   'content-encoding': 'gzip' }
732 silly get cb [ 200,
732 silly get   { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
732 silly get     'content-type': 'application/json',
732 silly get     'transfer-encoding': 'chunked',
732 silly get     connection: 'keep-alive',
732 silly get     'set-cookie':
732 silly get      [ '__cfduid=d5e30fe483393bc70df1bc60fc8a4468c1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
732 silly get     'cf-cache-status': 'HIT',
732 silly get     'cache-control': 'max-age=300',
732 silly get     'cf-ray': '4ee10f814e77c5c8-EWR',
732 silly get     age: '5049',
732 silly get     etag: 'W/"57b0c57e0f1946126bd3a7061ddf30b7"',
732 silly get     'expect-ct':
732 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
732 silly get     'last-modified': 'Tue, 30 Apr 2019 02:24:40 GMT',
732 silly get     vary: 'accept-encoding, accept',
732 silly get     'x-amz-meta-rev': '1138-32ba671323684c7d50db04a12f6886c4',
732 silly get     server: 'cloudflare',
732 silly get     'content-encoding': 'gzip' } ]
733 verbose get saving chalk to /Users/C4Q/.npm/registry.npmjs.org/chalk/.cache.json
734 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
735 silly mapToRegistry name chalk
736 silly mapToRegistry using default registry
737 silly mapToRegistry registry https://registry.npmjs.org/
738 silly mapToRegistry data Result {
738 silly mapToRegistry   raw: 'chalk',
738 silly mapToRegistry   scope: null,
738 silly mapToRegistry   name: 'chalk',
738 silly mapToRegistry   rawSpec: '',
738 silly mapToRegistry   spec: 'latest',
738 silly mapToRegistry   type: 'tag' }
739 silly mapToRegistry uri https://registry.npmjs.org/chalk
740 verbose addRemoteTarball https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz not in flight; adding
741 verbose addRemoteTarball [ 'https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz',
741 verbose addRemoteTarball   'cd42541677a54333cf541a49108c1432b44c9424' ]
742 info retry fetch attempt 1 at 12:33:06 PM
743 info attempt registry request try #1 at 12:33:06 PM
744 http fetch GET https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz
745 http 200 https://registry.npmjs.org/import-local
746 verbose headers { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
746 verbose headers   'content-type': 'application/octet-stream',
746 verbose headers   'content-length': '8800',
746 verbose headers   connection: 'keep-alive',
746 verbose headers   'set-cookie':
746 verbose headers    [ '__cfduid=d61d169940d6c235a0aaf7ef15d680f6d1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
746 verbose headers   'cf-cache-status': 'HIT',
746 verbose headers   'cache-control': 'max-age=300',
746 verbose headers   'cf-ray': '4ee10f818f6fc5f4-EWR',
746 verbose headers   'accept-ranges': 'bytes',
746 verbose headers   age: '1086',
746 verbose headers   etag: '"d3903e05e67df403d7f55f6366666818"',
746 verbose headers   'expect-ct':
746 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
746 verbose headers   'last-modified': 'Fri, 31 Aug 2018 19:40:51 GMT',
746 verbose headers   vary: 'accept-encoding, accept',
746 verbose headers   'x-amz-meta-rev': '5-e44d72b086f0e6fe12f57ea49fe0c066',
746 verbose headers   server: 'cloudflare' }
747 silly get cb [ 200,
747 silly get   { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
747 silly get     'content-type': 'application/octet-stream',
747 silly get     'content-length': '8800',
747 silly get     connection: 'keep-alive',
747 silly get     'set-cookie':
747 silly get      [ '__cfduid=d61d169940d6c235a0aaf7ef15d680f6d1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
747 silly get     'cf-cache-status': 'HIT',
747 silly get     'cache-control': 'max-age=300',
747 silly get     'cf-ray': '4ee10f818f6fc5f4-EWR',
747 silly get     'accept-ranges': 'bytes',
747 silly get     age: '1086',
747 silly get     etag: '"d3903e05e67df403d7f55f6366666818"',
747 silly get     'expect-ct':
747 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
747 silly get     'last-modified': 'Fri, 31 Aug 2018 19:40:51 GMT',
747 silly get     vary: 'accept-encoding, accept',
747 silly get     'x-amz-meta-rev': '5-e44d72b086f0e6fe12f57ea49fe0c066',
747 silly get     server: 'cloudflare' } ]
748 verbose get saving import-local to /Users/C4Q/.npm/registry.npmjs.org/import-local/.cache.json
749 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
750 silly mapToRegistry name import-local
751 silly mapToRegistry using default registry
752 silly mapToRegistry registry https://registry.npmjs.org/
753 silly mapToRegistry data Result {
753 silly mapToRegistry   raw: 'import-local',
753 silly mapToRegistry   scope: null,
753 silly mapToRegistry   name: 'import-local',
753 silly mapToRegistry   rawSpec: '',
753 silly mapToRegistry   spec: 'latest',
753 silly mapToRegistry   type: 'tag' }
754 silly mapToRegistry uri https://registry.npmjs.org/import-local
755 verbose addRemoteTarball https://registry.npmjs.org/import-local/-/import-local-2.0.0.tgz not in flight; adding
756 verbose addRemoteTarball [ 'https://registry.npmjs.org/import-local/-/import-local-2.0.0.tgz',
756 verbose addRemoteTarball   '55070be38a5993cf18ef6db7e961f5bee5c5a09d' ]
757 http 200 https://registry.npmjs.org/v8-compile-cache
758 verbose headers { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
758 verbose headers   'content-type': 'application/json',
758 verbose headers   'transfer-encoding': 'chunked',
758 verbose headers   connection: 'keep-alive',
758 verbose headers   'set-cookie':
758 verbose headers    [ '__cfduid=dd5a2b3a8aaffc5ffd692db91dd4282ce1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
758 verbose headers   'cf-cache-status': 'HIT',
758 verbose headers   'cache-control': 'max-age=300',
758 verbose headers   'cf-ray': '4ee10f8189e991e6-EWR',
758 verbose headers   age: '2762',
758 verbose headers   etag: 'W/"a245f2aac17056ee98e16ac579bb6dab"',
758 verbose headers   'expect-ct':
758 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
758 verbose headers   'last-modified': 'Fri, 10 May 2019 19:40:42 GMT',
758 verbose headers   vary: 'accept-encoding, accept',
758 verbose headers   'x-amz-meta-rev': '11-cb76010b36d1fa94b64f7154691d025e',
758 verbose headers   server: 'cloudflare',
758 verbose headers   'content-encoding': 'gzip' }
759 silly get cb [ 200,
759 silly get   { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
759 silly get     'content-type': 'application/json',
759 silly get     'transfer-encoding': 'chunked',
759 silly get     connection: 'keep-alive',
759 silly get     'set-cookie':
759 silly get      [ '__cfduid=dd5a2b3a8aaffc5ffd692db91dd4282ce1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
759 silly get     'cf-cache-status': 'HIT',
759 silly get     'cache-control': 'max-age=300',
759 silly get     'cf-ray': '4ee10f8189e991e6-EWR',
759 silly get     age: '2762',
759 silly get     etag: 'W/"a245f2aac17056ee98e16ac579bb6dab"',
759 silly get     'expect-ct':
759 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
759 silly get     'last-modified': 'Fri, 10 May 2019 19:40:42 GMT',
759 silly get     vary: 'accept-encoding, accept',
759 silly get     'x-amz-meta-rev': '11-cb76010b36d1fa94b64f7154691d025e',
759 silly get     server: 'cloudflare',
759 silly get     'content-encoding': 'gzip' } ]
760 verbose get saving v8-compile-cache to /Users/C4Q/.npm/registry.npmjs.org/v8-compile-cache/.cache.json
761 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
762 info retry fetch attempt 1 at 12:33:06 PM
763 info attempt registry request try #1 at 12:33:06 PM
764 http fetch GET https://registry.npmjs.org/import-local/-/import-local-2.0.0.tgz
765 http 200 https://registry.npmjs.org/interpret
766 verbose headers { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
766 verbose headers   'content-type': 'application/json',
766 verbose headers   'transfer-encoding': 'chunked',
766 verbose headers   connection: 'keep-alive',
766 verbose headers   'set-cookie':
766 verbose headers    [ '__cfduid=d87c28eb2f4a2c815782fe1b3618b4b6c1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
766 verbose headers   'cf-cache-status': 'HIT',
766 verbose headers   'cache-control': 'max-age=300',
766 verbose headers   'cf-ray': '4ee10f8189e49204-EWR',
766 verbose headers   age: '5181',
766 verbose headers   etag: 'W/"f6fd1b39adc8e566ea61fd0e137dc0e8"',
766 verbose headers   'expect-ct':
766 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
766 verbose headers   'last-modified': 'Fri, 14 Jun 2019 06:32:53 GMT',
766 verbose headers   vary: 'accept-encoding, accept',
